<XML>
  <HTMLHelpDocInfo>
    <NextCollectionId value=2/>
          <TitleSampleLocation value="98VSa-1036-VC Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vctutor"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vctutor.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vctutor.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187923/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vcug"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vcug.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vcug.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187922/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vdbref"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vdbref.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vdbref.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29201901/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="veendf98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\veendf98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\veendf98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29201094/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vidref"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vidref.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vidref.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208374/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vj98help"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vj98help.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vj98help.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208997/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vjcore"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vjcore.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vjcore.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29211228/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vjref"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vjref.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vjref.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29207189/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="voicesdk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\voicesdk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\voicesdk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29186525/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vsape"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vsape.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vsape.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29201291/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vsdevenv"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vsdevenv.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vsdevenv.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29198702/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vsentpro"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vsentpro.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vsentpro.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29204512/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vsintro"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vsintro.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vsintro.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29204512/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vssample"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vssample.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vssample.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29203297/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vsscc"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vsscc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vsscc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29203296/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vstool1"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vstool1.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vstool1.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29204293/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vstool2"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vstool2.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vstool2.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29204297/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wbem"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wbem.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wbem.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187935/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wceatl"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wceatl.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wceatl.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187899/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wceddk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wceddk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wceddk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187894/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wcemfc"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wcemfc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wcemfc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187905/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="webdesdk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\webdesdk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\webdesdk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29186555/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="win95ddk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\win95ddk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\win95ddk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188521/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="win95ui"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\win95ui.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\win95ui.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187110/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Win9xmig"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Win9xmig.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Win9xmig.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="winbase"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\winbase.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\winbase.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187921/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="winguide"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\winguide.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\winguide.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29186526/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="winlogo"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\winlogo.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\winlogo.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187921/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="WinSock"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\WinSock.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\WinSock.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187921/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="winui"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\winui.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\winui.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187921/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wizwiz98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\wizwiz98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wizwiz98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200271/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wosa"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wosa.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wosa.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187099/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="wp200"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\wp200.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\wp200.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187684/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
    </DocCompilations>
  </HTMLHelpDocInfo>
</XML>
